biosample_accession	LINCode	LINcode (N. meningitidis cgMLST v3)
ERS006946	LINCode	57_1_0_0_0_0_3_0_0_1_0_0_0
ERS006970	LINCode	57_0_0_0_1_0_7_0_0_0_0_0_0
ERS007002	LINCode	57_0_0_0_0_0_0_0_0_0_0_0_0
ERS006977	LINCode	57_0_0_0_1_0_0_8_0_0_0_0_0
ERS006997	LINCode	57_1_0_2_0_0_0_6_1_0_0_0_0
ERS006988	LINCode	57_1_0_0_0_0_4_0_0_0_0_0_0
ISOLATE-14	LINCode	37_0_0_0_0_6_0_0_0_0_0_0_0
ERS007008	LINCode	57_1_0_2_0_0_2_2_0_0_0_0_0
ERS006943	LINCode	57_0_0_1_2_0_0_0_0_1_0_0_0
ERS006950	LINCode	57_1_0_2_0_0_0_3_1_0_0_0_0
ERS006995	LINCode	57_1_0_2_0_0_0_7_0_1_0_0_0
ERS006955	LINCode	57_1_0_2_0_0_0_2_1_0_0_0_0
ERS007006	LINCode	57_0_0_0_1_0_0_1_0_0_0_0_0
ERS006951	LINCode	57_0_0_0_1_0_4_0_0_0_0_0_0
ERS007009	LINCode	57_1_0_0_0_0_12_0_0_0_0_0_0
ERS006990	LINCode	57_1_0_0_0_0_5_2_0_0_0_0_0
ERS006952	LINCode	57_0_3_0_0_0_0_0_0_0_0_0_0
ERS006907	LINCode	57_1_0_0_0_0_6_0_1_0_0_0_0
ERS007004	LINCode	57_1_0_2_0_0_0_9_0_0_0_0_0
ERS006980	LINCode	57_1_0_0_0_0_6_2_0_0_0_0_0
ERS006910	LINCode	0_0_0_0_0_0_0_0_0_0_0_0_0
ERS006917	LINCode	57_1_0_0_0_0_1_0_0_0_0_0_0
ERS006942	LINCode	57_1_0_0_0_0_0_0_0_0_0_0_0
ISOLATE-MC58	LINCode	0_0_0_0_0_0_107_0_1_0_0_0_0
ERS006967	LINCode	57_1_0_0_1_0_0_0_0_0_0_0_0
ERS006971	LINCode	34_0_0_0_0_5_42_2_0_0_0_0_0
ERS006948	LINCode	57_1_0_2_0_0_1_8_1_0_0_0_0
ISOLATE-0451/96	LINCode	57_0_0_4_0_2_0_0_0_0_0_0_0
ERS006993	LINCode	0_0_0_0_0_0_1_4_0_0_2_0_0
ERS006904	LINCode	34_0_0_0_0_5_1_0_0_1_0_0_0
ERS007010	LINCode	34_0_0_0_0_5_0_4_1_0_0_0_0
ERS006989	LINCode	34_0_0_0_0_5_0_0_1_0_0_0_0
ERS006965	LINCode	34_0_0_0_0_5_14_4_0_0_0_0_0
ERS006929	LINCode	57_1_0_2_0_0_1_2_0_1_0_0_0
ERS006972	LINCode	34_0_0_0_0_5_18_0_0_1_0_0_0
ERS006911	LINCode	34_1_0_1_0_1_0_0_0_0_0_0_0
ERS007003	LINCode	0_0_0_0_0_0_18_0_1_0_0_0_0
ERS007007	LINCode	57_0_0_0_1_0_8_1_0_0_0_0_0
ERS006973	LINCode	34_1_0_1_1_0_1_0_0_0_0_0_0
ERS006912	LINCode	0_0_0_0_0_0_74_0_0_0_0_0_0
ERS006909	LINCode	6_0_0_0_1_104_0_0_0_0_0_0_0
ERS006985	LINCode	11_0_5_0_0_0_0_0_0_1_0_0_0
ERS006986	LINCode	44_0_0_0_1_0_0_0_0_1_0_0_0
ERS006956	LINCode	11_0_5_1_0_0_0_0_0_0_0_0_0
ERS006958	LINCode	49_0_1_16_0_0_0_0_1_0_0_0_0
ERS006982	LINCode	49_0_6_0_0_0_0_0_0_0_0_0_0
ERS007000	LINCode	0_0_0_0_0_17_0_0_0_0_0_0_0
ERS006962	LINCode	11_0_7_0_0_0_0_0_0_0_0_0_0
ERS006947	LINCode	0_20_0_0_0_0_0_0_0_0_0_0_0
ERS006999	LINCode	5_17_0_0_0_0_0_0_0_0_0_0_0
ERS006957	LINCode	0_18_0_0_0_0_1_0_0_0_0_0_0
ERS006975	LINCode	0_18_0_0_0_0_0_0_0_0_0_0_0
ERS006959	LINCode	15_0_1_0_2_0_0_0_0_0_0_0_0
ERS006966	LINCode	15_0_1_0_1_0_0_0_1_0_0_0_0
ERS006978	LINCode	6_0_1_28_0_0_1_0_0_0_0_0_0
ERS006976	LINCode	6_0_3_1_0_0_0_0_0_0_0_0_0
ERS006954	LINCode	0_0_0_0_0_0_1_3_0_1_0_0_0
ERS006913	LINCode	0_0_0_0_0_0_70_0_0_1_0_0_0
ERS006914	LINCode	34_0_0_0_0_5_0_3_1_0_0_0_0
ERS006908	LINCode	0_0_0_0_0_0_62_1_0_0_0_0_0
ERS006920	LINCode	0_6_0_0_0_1_0_0_2_0_0_0_0
ERS006981	LINCode	0_1_0_0_0_0_12_0_0_1_0_0_0
ERS094832	LINCode	49_0_1_13_3_0_0_0_0_0_0_0_0
ERS006916	LINCode	57_1_0_0_0_0_2_0_0_0_0_0_0
ERS006953	LINCode	57_0_0_0_1_0_2_0_0_0_0_0_0
ERS006979	LINCode	57_1_0_2_0_0_1_7_0_0_0_0_0
ERS006968	LINCode	34_0_0_0_0_5_45_0_0_0_0_0_0
ERS006992	LINCode	57_0_0_0_1_0_0_0_0_0_0_0_0
ERS006963	LINCode	57_0_1_0_0_0_0_0_0_0_0_0_0
ERS006964	LINCode	34_0_0_0_0_5_14_0_0_1_0_0_0
ERS006969	LINCode	57_1_0_0_0_0_13_32_0_1_0_0_0
ERS006949	LINCode	57_1_0_2_0_0_1_3_0_1_0_0_0
ERS006919	LINCode	34_1_0_1_0_0_0_0_0_0_0_0_1
ERS006923	LINCode	34_1_0_1_0_2_0_0_0_0_0_0_0
ERS006926	LINCode	34_1_0_1_3_0_6_0_0_0_0_0_0
ERS006944	LINCode	34_1_0_1_2_0_1_0_0_1_0_0_0
ERS006945	LINCode	34_0_0_0_0_0_19_0_1_0_0_0_0
